rebalance_date,next_rebalance_date,strategy,selected,cardinality,feasible,turnover,objective_gap_vs_exact
2020-01-31,2020-02-28,exact,"EFA,IEF,SHY,LQD,HYG",5,True,,0.0
2020-01-31,2020-02-28,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,,0.0029573777812117678
2020-01-31,2020-02-28,local_search,"EFA,IEF,SHY,LQD,HYG",5,True,,0.0
2020-02-28,2020-03-31,exact,"EFA,IEF,SHY,LQD,HYG",5,True,0.0,0.0
2020-02-28,2020-03-31,top_k_mu,"TLT,IEF,SHY,LQD,HYG",5,True,1.0,0.00017240510852153165
2020-02-28,2020-03-31,local_search,"EFA,IEF,SHY,LQD,HYG",5,True,0.0,0.0
2020-03-31,2020-04-30,exact,"EFA,LQD,HYG,VNQ,XLV",5,True,0.4,0.0
2020-03-31,2020-04-30,top_k_mu,"SPY,HYG,VNQ,XLV,XLE",5,True,0.8,0.005234994113923721
2020-03-31,2020-04-30,local_search,"EFA,LQD,HYG,VNQ,XLV",5,True,0.4,0.0
2020-04-30,2020-05-29,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.7999999999999999,0.0
2020-04-30,2020-05-29,top_k_mu,"QQQ,IWM,VNQ,XLE,XLY",5,True,0.6,0.021066631005055823
2020-04-30,2020-05-29,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.7999999999999999,0.0
2020-05-29,2020-06-30,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-05-29,2020-06-30,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.2,0.020591803074719084
2020-05-29,2020-06-30,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-06-30,2020-07-31,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-06-30,2020-07-31,top_k_mu,"IWM,VNQ,USO,XLF,XLE",5,True,0.6,0.031525280276324355
2020-06-30,2020-07-31,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-07-31,2020-08-31,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-07-31,2020-08-31,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.6,0.02281552455857184
2020-07-31,2020-08-31,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-08-31,2020-09-30,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-08-31,2020-09-30,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.0,0.02207101712562938
2020-08-31,2020-09-30,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2020-09-30,2020-10-30,exact,"QQQ,TLT,SLV,DBC,XLK",5,True,0.6000000000000001,0.0
2020-09-30,2020-10-30,top_k_mu,"QQQ,SLV,USO,XLK,XLE",5,True,0.6,0.009390686494427692
2020-09-30,2020-10-30,local_search,"QQQ,TLT,SLV,DBC,XLK",5,True,0.6000000000000001,0.0
2020-10-30,2020-11-30,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.6000000000000001,0.0
2020-10-30,2020-11-30,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.6,0.023403572063561726
2020-10-30,2020-11-30,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.6000000000000001,0.0
2020-11-30,2020-12-31,exact,"TLT,IEF,GLD,SLV,XLE",5,True,0.6,0.0
2020-11-30,2020-12-31,top_k_mu,"IWM,SLV,USO,XLF,XLE",5,True,0.6,0.017982310786578557
2020-11-30,2020-12-31,local_search,"TLT,IEF,GLD,SLV,XLE",5,True,0.6,0.0
2020-12-31,2021-01-29,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.6,0.0
2020-12-31,2021-01-29,top_k_mu,"IWM,SLV,USO,XLF,XLE",5,True,0.0,0.029104276195195126
2020-12-31,2021-01-29,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.6,0.0
2021-01-29,2021-02-26,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2021-01-29,2021-02-26,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.6,0.02487124921834983
2021-01-29,2021-02-26,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2021-02-26,2021-03-31,exact,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2021-02-26,2021-03-31,top_k_mu,"IWM,SLV,USO,XLE,XLY",5,True,0.4,0.026232723630714647
2021-02-26,2021-03-31,local_search,"TLT,IEF,SHY,HYG,DBC",5,True,0.0,0.0
2021-03-31,2021-04-30,exact,"QQQ,IWM,EEM,DBC,USO",5,True,0.8,0.0
2021-03-31,2021-04-30,top_k_mu,"QQQ,IWM,DBC,USO,XLE",5,True,0.4,0.0021399891733560744
2021-03-31,2021-04-30,local_search,"QQQ,IWM,EEM,DBC,USO",5,True,0.8,0.0
2021-04-30,2021-05-28,exact,"TLT,IEF,LQD,GLD,XLF",5,True,1.0,0.0
2021-04-30,2021-05-28,top_k_mu,"IWM,SLV,USO,XLK,XLE",5,True,0.4,0.0077744632801521295
2021-04-30,2021-05-28,local_search,"EFA,TLT,IEF,SHY,DBC",5,True,0.8,4.087804480419274e-05
2021-05-28,2021-06-30,exact,"IWM,TLT,DBC,USO,XLK",5,True,0.8,0.0
2021-05-28,2021-06-30,top_k_mu,"IWM,SLV,USO,XLK,XLE",5,True,0.0,0.002053847087515468
2021-05-28,2021-06-30,local_search,"IWM,TLT,DBC,USO,XLK",5,True,0.6000000000000001,0.0
2021-06-30,2021-07-30,exact,"IEF,SHY,LQD,HYG,XLV",5,True,1.0000000000000002,0.0
2021-06-30,2021-07-30,top_k_mu,"QQQ,IWM,GLD,XLE,XLY",5,True,0.6,0.0047953937224806155
2021-06-30,2021-07-30,local_search,"IEF,SHY,LQD,HYG,XLV",5,True,1.0000000000000002,0.0
2021-07-30,2021-08-31,exact,"EFA,IEF,SHY,LQD,HYG",5,True,0.2,0.0
2021-07-30,2021-08-31,top_k_mu,"QQQ,IWM,EFA,XLE,XLY",5,True,0.2,0.005652083786073302
